Creation_Time,Sensor_Time,Arrival_Time,x,y,z
966062753000,966065,1398519238427,9.80665,0.23154591,0.50395286
966144003000,966144,1398519238506,9.80665,0.23154591,0.53119355
966184826000,966185,1398519238546,9.765789,0.23154591,0.50395286
966222418000,966223,1398519238584,9.80665,0.23154591,0.53119355
966262387000,966263,1398519238624,9.765789,0.19068487,0.53119355
966334064000,966334,1398519238696,9.80665,0.23154591,0.50395286
966374003000,966374,1398519238736,9.765789,0.23154591,0.46309182
966414704000,966415,1398519238776,9.765789,0.27240697,0.46309182
966452296000,966452,1398519238814,9.80665,0.23154591,0.53119355
966492296000,966492,1398519238854,9.765789,0.23154591,0.53119355
966522723000,966525,1398519238887,9.765789,0.23154591,0.50395286
966564247000,966564,1398519238926,9.765789,0.27240697,0.46309182
966603973000,966604,1398519238966,9.765789,0.19068487,0.50395286
966644034000,966644,1398519239006,9.765789,0.23154591,0.50395286
966684003000,966684,1398519239046,9.765789,0.23154591,0.46309182
966724003000,966724,1398519239086,9.765789,0.23154591,0.50395286
966803698000,966804,1398519239165,9.765789,0.19068487,0.50395286
966843790000,966844,1398519239205,9.765789,0.23154591,0.53119355
966923607000,966924,1398519239285,9.765789,0.23154591,0.50395286
966963790000,966964,1398519239325,9.765789,0.23154591,0.46309182
967004979000,967005,1398519239367,9.80665,0.23154591,0.50395286
967042265000,967042,1398519239404,9.80665,0.23154591,0.53119355
967082265000,967082,1398519239444,9.80665,0.23154591,0.5720546
967112723000,967113,1398519239474,9.80665,0.23154591,0.50395286
967154796000,967155,1398519239516,9.80665,0.23154591,0.53119355
967194156000,967194,1398519239556,9.765789,0.19068487,0.46309182
967234430000,967235,1398519239596,9.80665,0.19068487,0.50395286
967274247000,967274,1398519239636,9.765789,0.23154591,0.50395286
967354003000,967354,1398519239716,9.80665,0.23154591,0.50395286
967394156000,967394,1398519239756,9.765789,0.19068487,0.50395286
967434125000,967434,1398519239796,9.80665,0.19068487,0.50395286
967474125000,967474,1398519239836,9.765789,0.19068487,0.46309182
967553790000,967554,1398519239915,9.80665,0.23154591,0.50395286
967593942000,967594,1398519239955,9.80665,0.23154591,0.53119355
967634277000,967634,1398519239996,9.765789,0.23154591,0.53119355
967674338000,967675,1398519240036,9.765789,0.19068487,0.50395286
967714095000,967714,1398519240076,9.765789,0.23154591,0.53119355
967754156000,967754,1398519240116,9.765789,0.19068487,0.50395286
967794156000,967794,1398519240156,9.80665,0.23154591,0.46309182
967834125000,967834,1398519240196,9.765789,0.23154591,0.50395286
967873912000,967874,1398519240235,9.80665,0.23154591,0.53119355
967914857000,967915,1398519240276,9.80665,0.23154591,0.50395286
967956899000,967957,1398519240318,9.80665,0.23154591,0.53119355
968012326000,968013,1398519240374,9.80665,0.19068487,0.50395286
968042723000,968043,1398519240404,9.80665,0.23154591,0.46309182
968083790000,968084,1398519240445,9.80665,0.23154591,0.50395286
968122357000,968123,1398519240484,9.80665,0.23154591,0.53119355
968152692000,968153,1398519240514,9.80665,0.23154591,0.50395286
968233881000,968234,1398519240595,9.80665,0.19068487,0.50395286
968275192000,968275,1398519240637,9.80665,0.23154591,0.46309182
968313820000,968314,1398519240675,9.765789,0.23154591,0.53119355
968354034000,968354,1398519240716,9.765789,0.23154591,0.50395286
968394064000,968394,1398519240756,9.80665,0.23154591,0.50395286
968434064000,968434,1398519240796,9.765789,0.23154591,0.53119355
968474034000,968474,1398519240836,9.80665,0.23154591,0.53119355
968513912000,968514,1398519240875,9.765789,0.27240697,0.50395286
968554064000,968554,1398519240916,9.765789,0.23154591,0.50395286
968594095000,968594,1398519240956,9.765789,0.23154591,0.53119355
968634247000,968634,1398519240996,9.765789,0.19068487,0.50395286
968674064000,968674,1398519241036,9.765789,0.23154591,0.50395286
968753790000,968754,1398519241115,9.80665,0.23154591,0.50395286
968794765000,968795,1398519241156,9.765789,0.23154591,0.50395286
968872296000,968872,1398519241234,9.724928,0.23154591,0.53119355
968912296000,968912,1398519241274,9.765789,0.23154591,0.50395286
968945070000,968945,1398519241307,9.724928,0.23154591,0.53119355
968984125000,968984,1398519241346,9.765789,0.23154591,0.53119355
969024125000,969024,1398519241386,9.765789,0.23154591,0.46309182
969064125000,969064,1398519241426,9.765789,0.23154591,0.50395286
969104156000,969104,1398519241466,9.80665,0.23154591,0.53119355
969144643000,969145,1398519241506,9.765789,0.19068487,0.53119355
969184247000,969185,1398519241546,9.724928,0.23154591,0.53119355
969224186000,969224,1398519241586,9.765789,0.23154591,0.50395286
969264186000,969264,1398519241626,9.80665,0.23154591,0.50395286
969304156000,969304,1398519241666,9.765789,0.23154591,0.53119355
969344125000,969344,1398519241706,9.765789,0.23154591,0.50395286
969384125000,969384,1398519241746,9.765789,0.23154591,0.53119355
969424125000,969424,1398519241786,9.765789,0.19068487,0.53119355
969464399000,969465,1398519241826,9.80665,0.19068487,0.46309182
969504338000,969505,1398519241866,9.80665,0.23154591,0.53119355
969544186000,969544,1398519241906,9.765789,0.23154591,0.53119355
969584186000,969584,1398519241946,9.765789,0.19068487,0.46309182
969624125000,969624,1398519241986,9.765789,0.19068487,0.50395286
969664186000,969664,1398519242026,9.765789,0.23154591,0.5720546
969704186000,969704,1398519242066,9.80665,0.23154591,0.53119355
969784826000,969785,1398519242146,9.80665,0.19068487,0.53119355
969825954000,969826,1398519242187,9.765789,0.23154591,0.53119355
969862387000,969863,1398519242224,9.80665,0.23154591,0.50395286
969902418000,969903,1398519242264,9.80665,0.19068487,0.53119355
969974247000,969974,1398519242336,9.765789,0.23154591,0.50395286
970014186000,970014,1398519242376,9.765789,0.23154591,0.53119355
970054095000,970054,1398519242416,9.80665,0.19068487,0.50395286
970094095000,970094,1398519242456,9.80665,0.27240697,0.50395286
970134064000,970134,1398519242496,9.80665,0.23154591,0.50395286
970174217000,970174,1398519242536,9.765789,0.27240697,0.50395286
970214095000,970214,1398519242576,9.80665,0.19068487,0.53119355
970254125000,970254,1398519242616,9.80665,0.23154591,0.50395286
970294186000,970294,1398519242656,9.765789,0.23154591,0.46309182
970334308000,970334,1398519242696,9.80665,0.19068487,0.50395286
970374064000,970374,1398519242736,9.80665,0.23154591,0.50395286
970493881000,970494,1398519242855,9.80665,0.27240697,0.50395286
970534125000,970534,1398519242896,9.765789,0.23154591,0.50395286
970574125000,970574,1398519242936,9.80665,0.23154591,0.53119355
970614064000,970614,1398519242976,9.80665,0.23154591,0.50395286
970654277000,970654,1398519243016,9.765789,0.23154591,0.50395286
970773698000,970774,1398519243135,9.80665,0.19068487,0.50395286
970853668000,970854,1398519243215,9.765789,0.19068487,0.46309182
970894034000,970894,1398519243256,9.80665,0.19068487,0.46309182
970934095000,970934,1398519243296,9.80665,0.23154591,0.50395286
971014338000,971015,1398519243376,9.80665,0.23154591,0.46309182
971054552000,971055,1398519243416,9.765789,0.19068487,0.50395286
971094308000,971095,1398519243456,9.80665,0.23154591,0.53119355
971134277000,971134,1398519243496,9.765789,0.23154591,0.50395286
971174095000,971174,1398519243536,9.765789,0.19068487,0.50395286
971214125000,971214,1398519243576,9.765789,0.23154591,0.50395286
971298058000,971298,1398519243660,9.765789,0.23154591,0.46309182
971332814000,971333,1398519243695,9.765789,0.23154591,0.50395286
971374277000,971374,1398519243736,9.765789,0.23154591,0.46309182
971413698000,971414,1398519243775,9.765789,0.23154591,0.50395286
971453485000,971454,1398519243815,9.765789,0.23154591,0.53119355
971522326000,971523,1398519243884,9.80665,0.23154591,0.50395286
971552296000,971552,1398519243914,9.765789,0.23154591,0.50395286
971582814000,971583,1398519243944,9.765789,0.19068487,0.53119355
971624338000,971625,1398519243986,9.80665,0.23154591,0.5720546
971663942000,971664,1398519244025,9.80665,0.23154591,0.50395286
971703729000,971704,1398519244065,9.80665,0.19068487,0.53119355
971743820000,971744,1398519244105,9.80665,0.27240697,0.50395286
971783820000,971784,1398519244145,9.80665,0.19068487,0.53119355
971823912000,971824,1398519244185,9.80665,0.23154591,0.53119355
971864247000,971864,1398519244226,9.765789,0.23154591,0.50395286
971903973000,971904,1398519244266,9.80665,0.23154591,0.5720546
971944643000,971945,1398519244306,9.80665,0.23154591,0.53119355
972022387000,972023,1398519244384,9.80665,0.23154591,0.5720546
972054826000,972055,1398519244416,9.80665,0.23154591,0.53119355
972093881000,972094,1398519244455,9.765789,0.23154591,0.53119355
972133698000,972134,1398519244495,9.80665,0.23154591,0.53119355
972173424000,972174,1398519244535,9.765789,0.19068487,0.50395286
972212357000,972213,1398519244574,9.80665,0.23154591,0.53119355
972292479000,972293,1398519244654,9.80665,0.23154591,0.46309182
972322753000,972325,1398519244686,9.80665,0.19068487,0.53119355
972364156000,972364,1398519244726,9.80665,0.23154591,0.50395286
972442296000,972442,1398519244804,9.80665,0.23154591,0.5720546
972482265000,972482,1398519244844,9.80665,0.23154591,0.53119355
972522387000,972523,1398519244884,9.80665,0.27240697,0.53119355
972554796000,972555,1398519244916,9.765789,0.23154591,0.53119355
972632357000,972633,1398519244994,9.80665,0.23154591,0.50395286
972712326000,972713,1398519245074,9.765789,0.23154591,0.50395286
972752265000,972752,1398519245114,9.80665,0.23154591,0.50395286
972822357000,972823,1398519245184,9.80665,0.23154591,0.53119355
972862448000,972863,1398519245224,9.80665,0.23154591,0.5720546
972902387000,972903,1398519245264,9.80665,0.19068487,0.53119355
972934796000,972935,1398519245296,9.80665,0.23154591,0.50395286
972976930000,972977,1398519245338,9.765789,0.23154591,0.53119355
973016198000,973016,1398519245378,9.80665,0.23154591,0.46309182
973054674000,973055,1398519245416,9.765789,0.23154591,0.42223078
973093912000,973094,1398519245455,9.765789,0.23154591,0.50395286
973134643000,973135,1398519245496,9.765789,0.19068487,0.53119355
973172296000,973172,1398519245534,9.765789,0.19068487,0.46309182
973212326000,973212,1398519245574,9.765789,0.23154591,0.50395286
973242784000,973245,1398519245607,9.80665,0.23154591,0.46309182
973284095000,973284,1398519245646,9.765789,0.23154591,0.50395286
973363302000,973363,1398519245725,9.765789,0.23154591,0.53119355
973402296000,973402,1398519245764,9.765789,0.23154591,0.50395286
973432692000,973433,1398519245794,9.765789,0.23154591,0.53119355
973474369000,973475,1398519245836,9.765789,0.23154591,0.50395286
973513973000,973514,1398519245876,9.724928,0.19068487,0.53119355
973554674000,973555,1398519245916,9.80665,0.23154591,0.50395286
973592265000,973592,1398519245954,9.765789,0.23154591,0.50395286
973632326000,973632,1398519245994,9.724928,0.23154591,0.53119355
973662845000,973665,1398519246027,9.765789,0.27240697,0.50395286
973743454000,973744,1398519246105,9.765789,0.23154591,0.50395286
973782601000,973783,1398519246144,9.765789,0.27240697,0.50395286
973822326000,973823,1398519246184,9.765789,0.19068487,0.50395286
973862479000,973863,1398519246224,9.724928,0.27240697,0.50395286
973933912000,973934,1398519246295,9.765789,0.23154591,0.50395286
973974643000,973975,1398519246336,9.765789,0.23154591,0.46309182
974052296000,974052,1398519246414,9.765789,0.19068487,0.46309182
974082723000,974085,1398519246447,9.724928,0.19068487,0.50395286
974124064000,974124,1398519246486,9.765789,0.19068487,0.50395286
974163973000,974164,1398519246526,9.765789,0.23154591,0.50395286
974242479000,974243,1398519246604,9.724928,0.23154591,0.46309182
974282296000,974283,1398519246644,9.765789,0.19068487,0.50395286
974322296000,974322,1398519246684,9.80665,0.23154591,0.50395286
974352723000,974360,1398519246721,9.765789,0.19068487,0.50395286
974394338000,974395,1398519246756,9.765789,0.19068487,0.46309182
974434156000,974434,1398519246796,9.80665,0.23154591,0.46309182
974473942000,974474,1398519246835,9.765789,0.23154591,0.46309182
974552265000,974552,1398519246914,9.765789,0.23154591,0.50395286
974632296000,974632,1398519246994,9.765789,0.23154591,0.46309182
974704064000,974704,1398519247066,9.724928,0.23154591,0.46309182
974744125000,974744,1398519247106,9.765789,0.27240697,0.42223078
974784095000,974784,1398519247146,9.765789,0.27240697,0.46309182
974824765000,974825,1398519247186,9.765789,0.23154591,0.50395286
974862326000,974863,1398519247224,9.765789,0.23154591,0.53119355
974902723000,974903,1398519247264,9.765789,0.27240697,0.50395286
974932845000,974936,1398519247297,9.765789,0.23154591,0.53119355
975013607000,975014,1398519247375,9.765789,0.23154591,0.50395286
975092601000,975093,1398519247454,9.765789,0.23154591,0.53119355
975132265000,975132,1398519247494,9.765789,0.23154591,0.50395286
975202723000,975205,1398519247567,9.80665,0.19068487,0.50395286
975244156000,975244,1398519247606,9.765789,0.23154591,0.46309182
975284277000,975284,1398519247646,9.765789,0.23154591,0.53119355
975324003000,975324,1398519247686,9.765789,0.23154591,0.50395286
975363973000,975364,1398519247726,9.765789,0.23154591,0.53119355
975403973000,975404,1398519247766,9.724928,0.23154591,0.53119355
975444003000,975444,1398519247806,9.765789,0.19068487,0.46309182
975484003000,975484,1398519247846,9.765789,0.27240697,0.53119355
975524064000,975524,1398519247886,9.724928,0.19068487,0.50395286
975564399000,975565,1398519247926,9.765789,0.27240697,0.46309182
975604338000,975605,1398519247966,9.765789,0.19068487,0.46309182
975644217000,975644,1398519248006,9.80665,0.23154591,0.53119355
975684003000,975684,1398519248046,9.765789,0.23154591,0.50395286
975724003000,975724,1398519248086,9.765789,0.23154591,0.46309182
975764003000,975764,1398519248126,9.80665,0.23154591,0.50395286
975804034000,975804,1398519248166,9.765789,0.27240697,0.50395286
975844003000,975844,1398519248206,9.765789,0.27240697,0.46309182
975884034000,975884,1398519248246,9.80665,0.23154591,0.50395286
975925070000,975925,1398519248287,9.765789,0.23154591,0.53119355
975962601000,975963,1398519248324,9.765789,0.23154591,0.50395286
976002296000,976002,1398519248364,9.80665,0.23154591,0.50395286
976042265000,976042,1398519248404,9.765789,0.23154591,0.50395286
976082296000,976082,1398519248444,9.765789,0.23154591,0.46309182
976112936000,976116,1398519248477,9.765789,0.27240697,0.50395286
976154552000,976155,1398519248516,9.724928,0.23154591,0.46309182
976194247000,976194,1398519248556,9.724928,0.23154591,0.53119355
976234064000,976234,1398519248596,9.80665,0.23154591,0.50395286
976274064000,976274,1398519248636,9.765789,0.23154591,0.53119355
976314003000,976314,1398519248676,9.765789,0.23154591,0.46309182
976354034000,976354,1398519248716,9.765789,0.23154591,0.53119355
976394064000,976394,1398519248756,9.765789,0.23154591,0.50395286
976434979000,976435,1398519248797,9.724928,0.23154591,0.50395286
976472509000,976473,1398519248834,9.765789,0.27240697,0.53119355
976512296000,976512,1398519248874,9.765789,0.23154591,0.53119355
976552265000,976552,1398519248914,9.80665,0.23154591,0.53119355
976582814000,976585,1398519248947,9.765789,0.23154591,0.53119355
976624430000,976625,1398519248986,9.765789,0.23154591,0.50395286
976664308000,976665,1398519249026,9.765789,0.23154591,0.53119355
976704186000,976704,1398519249066,9.765789,0.27240697,0.53119355
976744186000,976744,1398519249106,9.765789,0.23154591,0.46309182
976784247000,976784,1398519249146,9.765789,0.27240697,0.50395286
976824369000,976825,1398519249186,9.765789,0.23154591,0.53119355
976864308000,976865,1398519249226,9.80665,0.23154591,0.5720546
976904186000,976904,1398519249266,9.765789,0.23154591,0.50395286
976944338000,976945,1398519249306,9.765789,0.23154591,0.53119355
976984399000,976985,1398519249346,9.765789,0.23154591,0.5720546
977024217000,977025,1398519249386,9.765789,0.23154591,0.53119355
977064186000,977064,1398519249426,9.765789,0.19068487,0.53119355
977104217000,977104,1398519249466,9.80665,0.19068487,0.50395286
977144217000,977144,1398519249506,9.765789,0.23154591,0.53119355
977224095000,977224,1398519249586,9.724928,0.27240697,0.50395286
977264217000,977264,1398519249626,9.80665,0.23154591,0.50395286
977304369000,977305,1398519249666,9.80665,0.23154591,0.53119355
977344430000,977345,1398519249706,9.765789,0.23154591,0.50395286
977384217000,977384,1398519249746,9.80665,0.23154591,0.5720546
977424186000,977424,1398519249786,9.80665,0.23154591,0.50395286
977464491000,977465,1398519249826,9.765789,0.23154591,0.50395286
977544064000,977544,1398519249906,9.765789,0.19068487,0.50395286
977584217000,977584,1398519249946,9.765789,0.27240697,0.50395286
977624430000,977625,1398519249986,9.80665,0.23154591,0.53119355
977664399000,977665,1398519250026,9.765789,0.23154591,0.50395286
977783820000,977784,1398519250145,9.724928,0.23154591,0.46309182
977824918000,977825,1398519250186,9.765789,0.27240697,0.50395286
977862357000,977863,1398519250224,9.765789,0.23154591,0.50395286
977942357000,977943,1398519250304,9.765789,0.23154591,0.53119355
977972723000,977973,1398519250334,9.80665,0.23154591,0.50395286
978014674000,978015,1398519250376,9.765789,0.23154591,0.50395286
978054156000,978054,1398519250416,9.765789,0.23154591,0.53119355
978094399000,978095,1398519250456,9.724928,0.23154591,0.50395286
978134186000,978134,1398519250496,9.765789,0.23154591,0.53119355
978174308000,978175,1398519250536,9.765789,0.23154591,0.50395286
978253973000,978254,1398519250616,9.80665,0.23154591,0.50395286
978294186000,978294,1398519250656,9.765789,0.19068487,0.53119355
978334156000,978334,1398519250696,9.765789,0.23154591,0.53119355
978374247000,978374,1398519250736,9.80665,0.23154591,0.53119355
978414125000,978414,1398519250776,9.765789,0.23154591,0.53119355
978454156000,978454,1398519250816,9.765789,0.23154591,0.50395286
978494430000,978495,1398519250856,9.765789,0.19068487,0.46309182
978534369000,978535,1398519250896,9.765789,0.27240697,0.50395286
978574125000,978574,1398519250936,9.765789,0.27240697,0.53119355
978614125000,978614,1398519250976,9.765789,0.23154591,0.53119355
978654156000,978654,1398519251016,9.80665,0.23154591,0.50395286
978694156000,978694,1398519251056,9.765789,0.27240697,0.53119355
978734521000,978735,1398519251096,9.80665,0.23154591,0.50395286
978774217000,978774,1398519251136,9.80665,0.19068487,0.53119355
978854186000,978854,1398519251216,9.80665,0.23154591,0.50395286
978894399000,978895,1398519251256,9.724928,0.23154591,0.53119355
978934156000,978934,1398519251296,9.765789,0.19068487,0.53119355
978974125000,978974,1398519251336,9.765789,0.23154591,0.53119355
979014217000,979014,1398519251376,9.80665,0.23154591,0.53119355
979054186000,979054,1398519251416,9.765789,0.23154591,0.53119355
979094156000,979094,1398519251456,9.80665,0.23154591,0.50395286
979134156000,979134,1398519251496,9.80665,0.23154591,0.53119355
979174430000,979175,1398519251536,9.80665,0.23154591,0.50395286
979214399000,979215,1398519251576,9.765789,0.23154591,0.53119355
979293973000,979294,1398519251656,9.80665,0.23154591,0.50395286
979334156000,979334,1398519251696,9.80665,0.23154591,0.53119355
979414217000,979414,1398519251776,9.80665,0.27240697,0.53119355
979454217000,979454,1398519251816,9.80665,0.23154591,0.53119355
979494186000,979494,1398519251856,9.80665,0.27240697,0.5720546
979534369000,979535,1398519251896,9.765789,0.23154591,0.53119355
979614857000,979615,1398519251976,9.765789,0.23154591,0.50395286
979652357000,979653,1398519252014,9.80665,0.27240697,0.53119355
979692265000,979692,1398519252054,9.80665,0.23154591,0.53119355
979732296000,979732,1398519252094,9.765789,0.23154591,0.50395286
979762723000,979763,1398519252124,9.80665,0.23154591,0.5720546
979804918000,979805,1398519252166,9.80665,0.27240697,0.5720546
979844217000,979844,1398519252206,9.765789,0.23154591,0.53119355
979884338000,979885,1398519252246,9.80665,0.23154591,0.50395286
979924186000,979924,1398519252286,9.765789,0.23154591,0.53119355
979964186000,979964,1398519252326,9.80665,0.27240697,0.53119355
980004217000,980004,1398519252366,9.80665,0.23154591,0.53119355
980044460000,980045,1398519252406,9.765789,0.23154591,0.50395286
980084308000,980085,1398519252446,9.765789,0.27240697,0.53119355
980124186000,980124,1398519252486,9.765789,0.23154591,0.5720546
980164186000,980164,1398519252526,9.765789,0.19068487,0.50395286
980204186000,980204,1398519252566,9.765789,0.23154591,0.53119355
980244247000,980244,1398519252606,9.80665,0.23154591,0.50395286
980284217000,980284,1398519252646,9.765789,0.23154591,0.50395286
980484186000,980484,1398519252846,9.724928,0.23154591,0.53119355
980524247000,980524,1398519252886,9.765789,0.27240697,0.53119355
980564217000,980564,1398519252926,9.765789,0.23154591,0.53119355
980644948000,980645,1398519253006,9.765789,0.19068487,0.53119355
980682784000,980683,1398519253044,9.765789,0.19068487,0.50395286
980764857000,980765,1398519253126,9.765789,0.23154591,0.46309182
980803790000,980804,1398519253165,9.765789,0.23154591,0.50395286
980882265000,980882,1398519253244,9.765789,0.27240697,0.50395286
980922265000,980922,1398519253284,9.765789,0.23154591,0.50395286
980962326000,980962,1398519253324,9.724928,0.23154591,0.53119355
980994582000,980995,1398519253356,9.765789,0.23154591,0.50395286
981033881000,981034,1398519253395,9.765789,0.19068487,0.53119355
981073546000,981074,1398519253435,9.80665,0.23154591,0.53119355
981112448000,981113,1398519253474,9.80665,0.23154591,0.50395286
981152296000,981152,1398519253514,9.765789,0.23154591,0.46309182
981192723000,981193,1398519253554,9.80665,0.23154591,0.50395286
981224674000,981225,1398519253586,9.765789,0.23154591,0.53119355
981263973000,981264,1398519253626,9.765789,0.23154591,0.50395286
981303637000,981304,1398519253665,9.80665,0.27240697,0.53119355
981343576000,981344,1398519253705,9.765789,0.23154591,0.53119355
981383698000,981384,1398519253745,9.765789,0.19068487,0.53119355
981423942000,981424,1398519253785,9.80665,0.19068487,0.53119355
981463759000,981464,1398519253825,9.80665,0.19068487,0.50395286
981503729000,981504,1398519253865,9.80665,0.23154591,0.50395286
981543668000,981544,1398519253905,9.765789,0.23154591,0.53119355
981583576000,981584,1398519253945,9.765789,0.23154591,0.50395286
981623363000,981624,1398519253985,9.765789,0.23154591,0.46309182
981702357000,981703,1398519254064,9.80665,0.23154591,0.53119355
981742479000,981743,1398519254104,9.80665,0.23154591,0.5720546
981774643000,981775,1398519254136,9.765789,0.23154591,0.46309182
981813851000,981814,1398519254175,9.765789,0.23154591,0.50395286
981853729000,981854,1398519254215,9.724928,0.27240697,0.50395286
981893576000,981894,1398519254255,9.765789,0.23154591,0.50395286
981933881000,981934,1398519254295,9.765789,0.19068487,0.50395286
981973912000,981974,1398519254336,9.765789,0.23154591,0.50395286
982052357000,982053,1398519254414,9.765789,0.23154591,0.5720546
982092265000,982096,1398519254458,9.80665,0.23154591,0.53119355
982132326000,982132,1398519254494,9.765789,0.27240697,0.50395286
982164948000,982165,1398519254527,9.80665,0.23154591,0.53119355
982203912000,982204,1398519254565,9.80665,0.27240697,0.50395286
982244613000,982245,1398519254606,9.765789,0.23154591,0.50395286
982352784000,982355,1398519254716,9.80665,0.23154591,0.53119355
982393973000,982394,1398519254756,9.765789,0.23154591,0.50395286
982433790000,982434,1398519254795,9.765789,0.23154591,0.46309182
982512265000,982512,1398519254874,9.765789,0.23154591,0.50395286
982732265000,982732,1398519255094,9.765789,0.23154591,0.53119355
982762357000,982763,1398519255124,9.765789,0.23154591,0.50395286
982792723000,982793,1398519255154,9.724928,0.23154591,0.53119355
982834064000,982834,1398519255196,9.765789,0.23154591,0.50395286
982912479000,982913,1398519255274,9.765789,0.23154591,0.46309182
982952265000,982953,1398519255314,9.765789,0.23154591,0.50395286
982992296000,982992,1398519255354,9.765789,0.27240697,0.53119355
983022814000,983025,1398519255386,9.765789,0.23154591,0.50395286
983063973000,983064,1398519255426,9.80665,0.27240697,0.53119355
983104095000,983104,1398519255466,9.765789,0.23154591,0.50395286
983144095000,983144,1398519255506,9.724928,0.23154591,0.53119355
983183942000,983184,1398519255545,9.765789,0.23154591,0.53119355
983223729000,983224,1398519255585,9.80665,0.23154591,0.53119355
983263729000,983264,1398519255625,9.765789,0.23154591,0.50395286
983303698000,983304,1398519255665,9.765789,0.19068487,0.50395286
983343637000,983344,1398519255705,9.80665,0.23154591,0.50395286
983423485000,983424,1398519255785,9.765789,0.23154591,0.53119355
983463729000,983464,1398519255825,9.80665,0.23154591,0.46309182
983504095000,983504,1398519255866,9.765789,0.23154591,0.50395286
983542540000,983543,1398519255904,9.80665,0.27240697,0.53119355
983582448000,983583,1398519255944,9.80665,0.23154591,0.50395286
983622448000,983623,1398519255984,9.80665,0.19068487,0.50395286
983693820000,983694,1398519256055,9.80665,0.19068487,0.53119355
983733759000,983734,1398519256095,9.765789,0.23154591,0.53119355
983773576000,983774,1398519256135,9.80665,0.23154591,0.53119355
983813424000,983814,1398519256175,9.80665,0.19068487,0.53119355
983853607000,983854,1398519256215,9.80665,0.27240697,0.53119355
983893668000,983894,1398519256255,9.80665,0.23154591,0.53119355
983934704000,983935,1398519256296,9.80665,0.23154591,0.50395286
983972296000,983973,1398519256334,9.80665,0.19068487,0.50395286
984012357000,984013,1398519256374,9.765789,0.19068487,0.53119355
984042692000,984045,1398519256406,9.80665,0.19068487,0.53119355
984123851000,984124,1398519256485,9.80665,0.23154591,0.5720546
984163942000,984164,1398519256526,9.80665,0.19068487,0.53119355
984203881000,984204,1398519256565,9.80665,0.23154591,0.53119355
984283363000,984284,1398519256645,9.80665,0.19068487,0.50395286
984323393000,984324,1398519256685,9.80665,0.19068487,0.53119355
984363241000,984363,1398519256725,9.765789,0.23154591,0.53119355
984402479000,984403,1398519256764,9.765789,0.23154591,0.50395286
984442387000,984443,1398519256804,9.765789,0.23154591,0.53119355
984482387000,984483,1398519256844,9.80665,0.27240697,0.5720546
984512845000,984515,1398519256877,9.765789,0.23154591,0.53119355
984554003000,984554,1398519256916,9.80665,0.19068487,0.50395286
984594918000,984595,1398519256956,9.80665,0.27240697,0.46309182
984632357000,984633,1398519256994,9.765789,0.23154591,0.53119355
984712296000,984712,1398519257074,9.80665,0.23154591,0.50395286
984742814000,984745,1398519257107,9.765789,0.19068487,0.46309182
984784156000,984784,1398519257146,9.765789,0.23154591,0.50395286
984863607000,984864,1398519257225,9.765789,0.23154591,0.53119355
984903759000,984904,1398519257265,9.80665,0.23154591,0.50395286
984943759000,984944,1398519257305,9.80665,0.19068487,0.50395286
984983790000,984984,1398519257345,9.80665,0.23154591,0.50395286
985023881000,985024,1398519257385,9.765789,0.23154591,0.50395286
985064704000,985065,1398519257426,9.80665,0.23154591,0.50395286
985102448000,985103,1398519257464,9.765789,0.23154591,0.50395286
985142387000,985143,1398519257504,9.80665,0.23154591,0.50395286
985172723000,985181,1398519257542,9.765789,0.23154591,0.50395286
985213912000,985214,1398519257575,9.80665,0.23154591,0.53119355
985253912000,985254,1398519257615,9.80665,0.23154591,0.50395286
985294095000,985294,1398519257656,9.80665,0.19068487,0.50395286
985334003000,985334,1398519257696,9.80665,0.23154591,0.50395286
985373942000,985374,1398519257735,9.765789,0.23154591,0.50395286
985414003000,985414,1398519257776,9.80665,0.23154591,0.53119355
985453912000,985454,1398519257815,9.765789,0.23154591,0.50395286
985533759000,985534,1398519257895,9.80665,0.23154591,0.53119355
985573820000,985574,1398519257935,9.765789,0.23154591,0.46309182
985614796000,985615,1398519257976,9.80665,0.23154591,0.53119355
985652265000,985653,1398519258014,9.80665,0.23154591,0.50395286
985692296000,985692,1398519258054,9.765789,0.23154591,0.50395286
985764277000,985764,1398519258126,9.80665,0.23154591,0.53119355
985843912000,985844,1398519258206,9.80665,0.23154591,0.50395286
985883973000,985884,1398519258246,9.765789,0.23154591,0.46309182
985922570000,985923,1398519258284,9.80665,0.19068487,0.46309182
985962265000,985962,1398519258324,9.765789,0.19068487,0.46309182
986002265000,986002,1398519258364,9.765789,0.23154591,0.46309182
986032723000,986033,1398519258394,9.80665,0.23154591,0.46309182
986074552000,986075,1398519258436,9.765789,0.23154591,0.50395286
986153485000,986154,1398519258515,9.765789,0.23154591,0.53119355
986193576000,986194,1398519258555,9.80665,0.23154591,0.53119355
986233759000,986234,1398519258595,9.765789,0.23154591,0.50395286
986274277000,986274,1398519258636,9.724928,0.23154591,0.46309182
986314186000,986314,1398519258676,9.765789,0.23154591,0.50395286
986354186000,986354,1398519258716,9.765789,0.27240697,0.46309182
986394034000,986394,1398519258756,9.765789,0.23154591,0.50395286
986434095000,986434,1398519258796,9.765789,0.23154591,0.46309182
986474064000,986474,1398519258836,9.80665,0.23154591,0.46309182
986514064000,986514,1398519258876,9.765789,0.23154591,0.53119355
986554003000,986554,1398519258916,9.765789,0.23154591,0.50395286
