Creation_Time,Sensor_Time,Arrival_Time,x,y,z
1398519520392991240,1800766,1398519519961,0.0019073486,-9.851288,0.40966797
1398519520398026640,1800771,1398519519966,0.020950317,-9.921509,0.44180298
1398519520404404814,1800780,1398519519975,-4.7302246E-4,-9.897705,0.47512817
1398519520408188994,1800783,1398519519978,0.0019073486,-9.902466,0.4060974
1398519520413132842,1800787,1398519519983,0.035232544,-9.86319,0.46917725
1398519520418168242,1800793,1398519519988,-0.02784729,-9.908417,0.42514038
1398519520424027617,1800804,1398519519999,-0.023086548,-9.822723,0.41085815
1398519520429551299,1800804,1398519519999,0.07569885,-9.882233,0.4477539
1398519520433274443,1800812,1398519520008,0.009048462,-9.888184,0.43466187
1398519520438676054,1800812,1398519520008,0.037612915,-9.859619,0.3977661
1398519520444718535,1800824,1398519520020,0.06260681,-9.884613,0.36444092
1398519520450242217,1800824,1398519520020,0.032852173,-9.841766,0.43704224
1398519520453416045,1800829,1398519520024,0.04475403,-9.889374,0.45965576
1398519520458542998,1800837,1398519520033,0.0388031,-9.882233,0.50131226
1398519520463975127,1800837,1398519520033,0.07093811,-9.871521,0.38110352
1398519520469712431,1800850,1398519520045,0.029281616,-9.897705,0.42990112
1398519520475327666,1800850,1398519520045,0.031661987,-9.878662,0.45251465
1398519520478593047,1800853,1398519520049,0.0471344,-9.8810425,0.41323853
1398519520483628447,1800858,1398519520054,0.01499939,-9.8619995,0.39538574
1398519520488663847,1800866,1398519520062,-0.009994507,-9.86319,0.45370483
1398519520493729765,1800867,1398519520063,0.010238647,-9.817963,0.47512817
1398519520498734648,1800874,1398519520069,0.05189514,-9.828674,0.36444092
1398519520503770049,1800878,1398519520074,-0.029037476,-9.859619,0.43823242
1398519520508805449,1800886,1398519520082,0.039993286,-9.879852,0.43704224
1398519520513962920,1800887,1398519520083,0.06498718,-9.838196,0.41204834
1398519520520371611,1800900,1398519520096,-0.023086548,-9.875092,0.42276
1398519520526017363,1800900,1398519520096,0.048324585,-9.854858,0.49417114
1398519520528916533,1800903,1398519520099,0.048324585,-9.854858,0.49417114
1398519520534806425,1800915,1398519520110,0.019760132,-9.897705,0.40252686
1398519520540391142,1800915,1398519520110,0.01499939,-9.870331,0.38110352
1398519520544022734,1800922,1398519520118,0.020950317,-9.839386,0.473938
1398519520549302275,1800922,1398519520118,0.024520874,-9.844147,0.40847778
1398519520555680449,1800935,1398519520131,0.0388031,-9.834625,0.38586426
1398519520561204131,1800935,1398519520131,0.037612915,-9.8619995,0.42871094
1398519520564194853,1800939,1398519520134,0.037612915,-9.8619995,0.42871094
1398519520569749052,1800949,1398519520145,0.016189575,-9.8619995,0.46917725
1398519520575333769,1800949,1398519520145,0.013809204,-9.839386,0.47512817
1398519520579331572,1800953,1398519520148,0.013809204,-9.839386,0.47512817
1398519520584366972,1800959,1398519520155,0.012619019,-9.8298645,0.41085815
1398519520589524443,1800968,1398519520163,0.059036255,-9.895325,0.41918945
1398519520594773467,1800968,1398519520164,0.0388031,-9.906036,0.506073
1398519520599595244,1800979,1398519520174,-0.014755249,-9.882233,0.47631836
1398519520604935820,1800979,1398519520174,0.043563843,-9.834625,0.42752075
1398519520609666045,1800989,1398519520184,0.043563843,-9.834625,0.42752075
1398519520615037138,1800989,1398519520184,0.04951477,-9.832245,0.4310913
1398519520620591338,1801003,1398519520199,0.013809204,-9.8619995,0.50964355
1398519520625870879,1801003,1398519520199,0.030471802,-9.86795,0.42990112
1398519520629685576,1801004,1398519520199,0.010238647,-9.833435,0.3822937
1398519520634782011,1801010,1398519520205,0.0471344,-9.858429,0.42276
1398519520639939482,1801017,1398519520213,0.037612915,-9.833435,0.43466187
1398519520645188506,1801019,1398519520214,-0.0052337646,-9.879852,0.41799927
1398519520650376494,1801030,1398519520225,0.01737976,-9.831055,0.40966797
1398519520655686552,1801030,1398519520226,0.023330688,-9.907227,0.38824463
1398519520660111601,1801039,1398519520235,0.029281616,-9.886993,0.40490723
1398519520665482695,1801039,1398519520235,0.035232544,-9.841766,0.45965576
1398519520670640166,1801051,1398519520247,0.03642273,-9.86319,0.4156189
1398519520675950224,1801051,1398519520247,-0.012374878,-9.839386,0.41799927
1398519520680131133,1801057,1398519520253,0.01737976,-9.846527,0.47631836
1398519520685136015,1801059,1398519520254,0.024520874,-9.900085,0.3751526
1398519520690781767,1801071,1398519520267,0.026901245,-9.847717,0.43704224
1398519520696000273,1801071,1398519520267,0.010238647,-9.852478,0.40966797
1398519520700254653,1801077,1398519520273,0.0471344,-9.889374,0.46917725
1398519520705259536,1801079,1398519520274,0.039993286,-9.852478,0.39657593
1398519520711118911,1801090,1398519520286,7.171631E-4,-9.895325,0.41323853
1398519520716337417,1801091,1398519520286,0.042373657,-9.832245,0.41918945
1398519520720426772,1801099,1398519520295,0.032852173,-9.86795,0.48464966
1398519520725584243,1801099,1398519520295,-0.024276733,-9.835815,0.4239502
1398519520730558608,1801110,1398519520305,-0.00642395,-9.901276,0.42633057
1398519520735960219,1801110,1398519520305,0.024520874,-9.848907,0.42156982
1398519520741117690,1801121,1398519520317,0.026901245,-9.886993,0.44299316
1398519520746366714,1801121,1398519520317,0.05784607,-9.871521,0.45013428
1398519520750578139,1801128,1398519520324,0.05784607,-9.860809,0.39419556
1398519520755766128,1801129,1398519520325,0.059036255,-9.883423,0.4644165
1398519520761930678,1801141,1398519520337,0.031661987,-9.906036,0.37753296
1398519520767210219,1801141,1398519520337,0.05784607,-9.8941345,0.40133667
1398519520770719741,1801148,1398519520344,0.030471802,-9.851288,0.44180298
1398519520775755141,1801151,1398519520346,0.02809143,-9.86676,0.45965576
1398519520780912612,1801160,1398519520356,0.02809143,-9.820343,0.45132446
1398519520786314223,1801160,1398519520356,0.023330688,-9.854858,0.47988892
1398519520791471694,1801171,1398519520367,0.024520874,-9.840576,0.48583984
1398519520796842788,1801171,1398519520367,0.056655884,-9.877472,0.3739624
1398519520800993178,1801180,1398519520376,0.022140503,-9.873901,0.42156982
1398519520806303237,1801180,1398519520376,0.0030975342,-9.8619995,0.42276
1398519520811643813,1801191,1398519520387,-0.004043579,-9.844147,0.45489502
1398519520816953872,1801191,1398519520387,0.045944214,-9.892944,0.4977417
1398519520821226333,1801201,1398519520397,0.029281616,-9.845337,0.47869873
1398519520826566909,1801201,1398519520397,0.03642273,-9.842957,0.46203613
1398519520831205581,1801210,1398519520406,0.020950317,-9.858429,0.45132446
1398519520836515639,1801210,1398519520406,0.06260681,-9.840576,0.41085815
1398519520841978286,1801222,1398519520417,0.010238647,-9.859619,0.38824463
1398519520847501968,1801222,1398519520418,0.050704956,-9.827484,0.4906006
1398519520851286147,1801228,1398519520424,0.050704956,-9.827484,0.4906006
1398519520856321548,1801230,1398519520426,0.032852173,-9.875092,0.43466187
1398519520862638686,1801242,1398519520438,-0.004043579,-9.8298645,0.4322815
1398519520867857192,1801242,1398519520438,0.056655884,-9.878662,0.46203613
1398519520871458266,1801249,1398519520444,0.056655884,-9.878662,0.46203613
1398519520876554702,1801251,1398519520446,0.029281616,-9.839386,0.44299316
1398519520882566665,1801262,1398519520457,0.029281616,-9.888184,0.44656372
1398519520887785171,1801262,1398519520458,-0.011184692,-9.852478,0.41323853
1398519520891569350,1801269,1398519520465,-0.011184692,-9.852478,0.41323853
1398519520896757339,1801271,1398519520467,0.01499939,-9.870331,0.41204834
1398519520902219985,1801282,1398519520477,0.031661987,-9.871521,0.42633057
1398519520907438491,1801282,1398519520477,-0.008804321,-9.859619,0.42276
1398519520911863540,1801291,1398519520487,0.0042877197,-9.833435,0.4489441
1398519520917234634,1801291,1398519520487,0.026901245,-9.884613,0.4489441
1398519520922392104,1801302,1398519520497,0.02809143,-9.850098,0.44180298
1398519520927702163,1801302,1398519520498,7.171631E-4,-9.876282,0.4906006
1398519520932005141,1801311,1398519520507,0.08403015,-9.822723,0.44180298
1398519520937376235,1801311,1398519520507,0.056655884,-9.897705,0.5393982
1398519520942533706,1801323,1398519520518,-0.020706177,-9.86676,0.4310913
1398519520947843764,1801323,1398519520519,0.037612915,-9.871521,0.45489502
1398519520951994155,1801327,1398519520523,0.0042877197,-9.871521,0.5155945
1398519520957029555,1801331,1398519520527,0.030471802,-9.892944,0.38110352
1398519520963133071,1801342,1398519520538,0.056655884,-9.854858,0.45013428
1398519520968229507,1801342,1398519520538,0.030471802,-9.840576,0.43347168
1398519520972166274,1801351,1398519520547,0.016189575,-9.891754,0.48583984
1398519520977506850,1801351,1398519520547,0.07926941,-9.906036,0.42752075
1398519520982969497,1801362,1398519520558,0.011428833,-9.875092,0.42276
1398519520988188003,1801362,1398519520558,0.04475403,-9.873901,0.44180298
1398519520992399428,1801371,1398519520567,0.032852173,-9.910797,0.46084595
1398519520997709487,1801372,1398519520567,0.042373657,-9.834625,0.39300537
1398519521003019546,1801382,1398519520578,0.048324585,-9.814392,0.42514038
1398519521008238052,1801383,1398519520578,-0.0076141357,-9.859619,0.4560852
1398519521012571548,1801392,1398519520587,-0.026657104,-9.841766,0.4406128
1398519521017912124,1801392,1398519520587,0.031661987,-9.86319,0.47988892
1398519521023130630,1801402,1398519520598,0.01737976,-9.877472,0.44418335
1398519521028349136,1801403,1398519520598,0.045944214,-9.848907,0.44299316
1398519521032682632,1801412,1398519520607,0.03404236,-9.93222,0.39419556
1398519521038023208,1801412,1398519520607,-0.009994507,-9.8810425,0.44656372
1398519521043302749,1801423,1398519520618,0.053085327,-9.847717,0.4144287
1398519521048521255,1801423,1398519520618,0.010238647,-9.844147,0.41799927
1398519521052732680,1801428,1398519520623,0.06617737,-9.883423,0.49536133
1398519521057737563,1801431,1398519520627,-0.001663208,-9.888184,0.45132446
1398519521064054702,1801442,1398519520638,0.061416626,-9.883423,0.40966797
1398519521068510268,1801443,1398519520638,0.019760132,-9.86319,0.42037964
1398519521072843764,1801448,1398519520643,-0.001663208,-9.822723,0.48345947
1398519521077879165,1801453,1398519520649,-0.031417847,-9.826294,0.47036743
1398519521082914565,1801458,1398519520654,0.059036255,-9.852478,0.3739624
1398519521087949966,1801463,1398519520659,0.007858276,-9.875092,0.44180298
1398519521093076919,1801472,1398519520668,-0.0028533936,-9.853668,0.3668213
1398519521098386977,1801472,1398519520668,0.0388031,-9.839386,0.41085815
1398519521103880141,1801483,1398519520679,0.029281616,-9.876282,0.42156982
1398519521109190200,1801483,1398519520679,0.01737976,-9.8810425,0.42037964
1398519521113126968,1801492,1398519520688,0.018569946,-9.809631,0.39419556
1398519521118375991,1801492,1398519520688,0.016189575,-9.871521,0.38705444
1398519521124326919,1801504,1398519520699,-0.0076141357,-9.886993,0.45846558
1398519521129636977,1801504,1398519520699,0.0054779053,-9.86319,0.43347168
1398519521133268569,1801511,1398519520706,0.0054779053,-9.86319,0.43347168
1398519521138426040,1801512,1398519520708,0.0042877197,-9.854858,0.44537354
1398519521144407485,1801524,1398519520719,0.0019073486,-9.854858,0.42990112
1398519521149625991,1801524,1398519520719,0.007858276,-9.875092,0.43585205
1398519521153410171,1801531,1398519520727,0.007858276,-9.875092,0.43585205
1398519521158598159,1801532,1398519520728,-0.018325806,-9.856049,0.4060974
1398519521164762710,1801544,1398519520740,-0.026657104,-9.828674,0.45251465
1398519521169981216,1801544,1398519520740,0.082839966,-9.871521,0.3989563
1398519521173582290,1801551,1398519520747,0.082839966,-9.871521,0.3989563
1398519521178709243,1801553,1398519520748,0.01737976,-9.885803,0.42633057
1398519521184568618,1801564,1398519520760,0.072128296,-9.858429,0.48583984
1398519521189787124,1801564,1398519520760,0.026901245,-9.890564,0.47988892
1398519521193693374,1801573,1398519520768,0.026901245,-9.890564,0.47988892
1398519521198911880,1801573,1398519520768,0.056655884,-9.9131775,0.42276
1398519521204954360,1801584,1398519520780,0.007858276,-9.853668,0.43704224
1398519521210264419,1801585,1398519520780,-0.026657104,-9.86438,0.41204834
1398519521213865493,1801591,1398519520787,0.013809204,-9.922699,0.43823242
1398519521218931411,1801593,1398519520789,-0.001663208,-9.857239,0.46679688
1398519521224851821,1801604,1398519520800,-0.012374878,-9.86795,0.473938
1398519521230131362,1801604,1398519520800,0.018569946,-9.871521,0.4310913
1398519521233976577,1801613,1398519520808,0.032852173,-9.909607,0.538208
1398519521239164565,1801613,1398519520808,0.020950317,-9.858429,0.49536133
1398519521245298598,1801625,1398519520820,0.030471802,-9.840576,0.3751526
1398519521250730727,1801625,1398519520821,0.032852173,-9.891754,0.41204834
1398519521254118178,1801629,1398519520825,0.01499939,-9.883423,0.42871094
1398519521259153579,1801633,1398519520828,0.024520874,-9.891754,0.45489502
1398519521265470718,1801645,1398519520840,0.0019073486,-9.870331,0.45251465
1398519521270780776,1801645,1398519520841,0.026901245,-9.898895,0.45489502
1398519521274290298,1801651,1398519520847,0.009048462,-9.891754,0.36206055
1398519521279295180,1801653,1398519520849,-0.001663208,-9.884613,0.49536133
1398519521285612319,1801665,1398519520861,0.059036255,-9.844147,0.45489502
1398519521290830825,1801665,1398519520861,0.01737976,-9.892944,0.43466187
1398519521294431899,1801672,1398519520867,0.02809143,-9.890564,0.48464966
1398519521299497817,1801674,1398519520869,0.022140503,-9.86676,0.42276
1398519521305540298,1801685,1398519520880,0.02809143,-9.871521,0.4906006
1398519521310758803,1801685,1398519520881,0.026901245,-9.857239,0.390625
1398519521314573501,1801692,1398519520888,0.009048462,-9.903656,0.40014648
1398519521319730971,1801693,1398519520889,0.032852173,-9.854858,0.44656372
1398519521325895522,1801705,1398519520901,0.018569946,-9.901276,0.39538574
1398519521331114028,1801705,1398519520901,0.035232544,-9.907227,0.3501587
1398519521334715102,1801712,1398519520908,0.01737976,-9.851288,0.37634277
1398519521339781020,1801714,1398519520909,-0.011184692,-9.946503,0.45370483
1398519521345854018,1801725,1398519520921,0.05784607,-9.827484,0.4072876
1398519521351072524,1801725,1398519520921,0.022140503,-9.857239,0.47155762
1398519521354856704,1801733,1398519520928,-0.030227661,-9.8619995,0.44418335
1398519521360014175,1801734,1398519520929,-0.004043579,-9.86795,0.45013428
1398519521366178725,1801746,1398519520941,0.059036255,-9.86438,0.3977661
1398519521371488784,1801746,1398519520941,0.04951477,-9.850098,0.43704224
1398519521374967788,1801752,1398519520948,0.035232544,-9.817963,0.42514038
1398519521380003188,1801754,1398519520950,-0.0076141357,-9.860809,0.5203552
1398519521386015151,1801765,1398519520961,-0.032608032,-9.844147,0.43347168
1398519521391294692,1801766,1398519520961,0.07926941,-9.86438,0.4572754
1398519521395139907,1801774,1398519520969,0.01499939,-9.882233,0.43466187
1398519521400327895,1801774,1398519520970,0.037612915,-9.86795,0.48703003
1398519521406431411,1801786,1398519520981,0.029281616,-9.876282,0.40252686
1398519521411741469,1801786,1398519520982,0.026901245,-9.907227,0.43823242
1398519521415250991,1801793,1398519520988,0.026901245,-9.907227,0.43823242
1398519521420286391,1801794,1398519520990,0.013809204,-9.890564,0.37039185
1398519521426298354,1801806,1398519521001,0.032852173,-9.851288,0.45132446
1398519521431547378,1801806,1398519521001,0.022140503,-9.8619995,0.43704224
1398519521435392593,1801814,1398519521010,0.022140503,-9.8619995,0.43704224
1398519521440580581,1801814,1398519521010,0.007858276,-9.879852,0.35968018
1398519521446714614,1801826,1398519521022,0.06736755,-9.877472,0.4560852
1398519521451933120,1801826,1398519521022,0.01499939,-9.854858,0.48464966
1398519521455534194,1801833,1398519521028,0.01499939,-9.854858,0.48464966
1398519521460600112,1801835,1398519521030,0.023330688,-9.8941345,0.42156982
1398519521466703628,1801846,1398519521042,0.035232544,-9.853668,0.43347168
1398519521471922134,1801846,1398519521042,0.04951477,-9.883423,0.46203613
1398519521475675796,1801853,1398519521049,0.04951477,-9.883423,0.46203613
1398519521480863784,1801855,1398519521051,0.023330688,-9.878662,0.37753296
1398519521486479018,1801866,1398519521061,0.045944214,-9.86795,0.46322632
1398519521491697524,1801866,1398519521062,0.04118347,-9.86319,0.4072876
1398519521495908950,1801875,1398519521071,7.171631E-4,-9.871521,0.5120239
1398519521501310561,1801875,1398519521071,0.018569946,-9.86438,0.5036926
1398519521506498550,1801886,1398519521082,0.019760132,-9.9131775,0.39538574
1398519521511778091,1801886,1398519521082,0.016189575,-9.840576,0.46917725
1398519521516081069,1801895,1398519521091,0.043563843,-9.920319,0.4394226
1398519521521452163,1801895,1398519521091,0.029281616,-9.838196,0.45013428
1398519521526670669,1801906,1398519521102,0.032852173,-9.884613,0.48703003
1398519521531950210,1801906,1398519521102,0.02809143,-9.888184,0.48703003
1398519521536192153,1801915,1398519521111,0.032852173,-9.833435,0.45132446
1398519521541532729,1801915,1398519521111,-0.001663208,-9.826294,0.43585205
1398519521546781753,1801926,1398519521122,0.01737976,-9.86557,0.42871094
1398519521552091811,1801926,1398519521122,0.016189575,-9.853668,0.44180298
1398519521556394790,1801936,1398519521131,-0.02784729,-9.902466,0.46203613
1398519521561765884,1801936,1398519521131,0.011428833,-9.879852,0.3918152
1398519521566923354,1801946,1398519521142,-0.0028533936,-9.852478,0.47988892
1398519521572202895,1801947,1398519521142,0.063797,-9.86676,0.45251465
1398519521576536391,1801956,1398519521151,0.011428833,-9.872711,0.43704224
1398519521581876968,1801956,1398519521151,0.023330688,-9.906036,0.4560852
1398519521587095473,1801966,1398519521162,0.0030975342,-9.891754,0.39300537
1398519521592313979,1801967,1398519521162,0.0388031,-9.8810425,0.51083374
1398519521596677993,1801976,1398519521171,-0.011184692,-9.86438,0.3572998
1398519521602018569,1801976,1398519521171,0.0054779053,-9.839386,0.42633057
1398519521607267593,1801987,1398519521182,0.0471344,-9.871521,0.45013428
1398519521612486098,1801987,1398519521182,0.010238647,-9.848907,0.40133667
1398519521616789077,1801996,1398519521191,0.0388031,-9.886993,0.40133667
1398519521622129653,1801996,1398519521192,-0.0135650635,-9.8941345,0.48703003
1398519521627439712,1802007,1398519521202,0.012619019,-9.8619995,0.41204834
1398519521632658218,1802007,1398519521203,0.0042877197,-9.845337,0.47036743
1398519521636930678,1802016,1398519521212,0.03642273,-9.919128,0.45251465
1398519521642271255,1802016,1398519521212,0.07331848,-9.875092,0.4394226
1398519521646879409,1802022,1398519521217,0.012619019,-9.882233,0.45013428
1398519521651914809,1802027,1398519521223,-0.029037476,-9.842957,0.45013428
1398519521656950210,1802032,1398519521227,7.171631E-4,-9.844147,0.45251465
1398519521661985610,1802039,1398519521235,-0.02784729,-9.891754,0.3977661
1398519521667021011,1802041,1398519521237,0.0471344,-9.888184,0.42871094
1398519521672086928,1802046,1398519521242,0.04118347,-9.876282,0.4310913
1398519521677091811,1802051,1398519521247,7.171631E-4,-9.853668,0.47631836
1398519521683286880,1802062,1398519521258,0.05189514,-9.902466,0.43704224
1398519521688200210,1802062,1398519521258,0.035232544,-9.840576,0.41085815
1398519521692228530,1802067,1398519521263,0.02809143,-9.875092,0.3751526
1398519521697233413,1802072,1398519521268,0.072128296,-9.848907,0.4072876
1398519521702268813,1802126,1398519521321,0.06617737,-9.834625,0.42276
1398519521707304214,1802126,1398519521321,-0.02784729,-9.851288,0.46917725
1398519521712370132,1802126,1398519521321,0.035232544,-9.86676,0.37158203
1398519521717375014,1802126,1398519521321,0.010238647,-9.860809,0.4406128
1398519521722410415,1802126,1398519521321,0.010238647,-9.910797,0.42752075
1398519521727445815,1802126,1398519521322,0.022140503,-9.859619,0.45251465
1398519521732481216,1802126,1398519521322,0.08760071,-9.890564,0.49417114
1398519521737516616,1802126,1398519521322,0.039993286,-9.845337,0.506073
1398519521742552016,1802126,1398519521322,0.045944214,-9.870331,0.45132446
1398519521747587417,1802126,1398519521322,0.072128296,-9.93222,0.45251465
1398519521752622817,1802126,1398519521322,-0.023086548,-9.860809,0.42752075
1398519521757566665,1802138,1398519521334,0.063797,-9.8619995,0.40371704
1398519521762602065,1802138,1398519521334,-0.004043579,-9.897705,0.44418335
1398519521767637466,1802142,1398519521338,0.048324585,-9.857239,0.4560852
1398519521773618911,1802150,1398519521346,0.048324585,-9.896515,0.4322815
1398519521777921889,1802151,1398519521347,0.023330688,-9.854858,0.47512817
1398519521784177993,1802164,1398519521360,0.06498718,-9.878662,0.42990112
1398519521789701675,1802164,1398519521360,7.171631E-4,-9.870331,0.4489441
1398519521792814468,1802168,1398519521363,0.023330688,-9.8298645,0.36920166
1398519521798032973,1802177,1398519521373,0.026901245,-9.895325,0.4822693
1398519521803709243,1802178,1398519521373,0.0054779053,-9.870331,0.46798706
1398519521808439468,1802188,1398519521384,0.029281616,-9.854858,0.4310913
1398519521814024184,1802188,1398519521384,0.061416626,-9.828674,0.47988892
1398519521818113540,1802197,1398519521393,-0.001663208,-9.909607,0.4810791
1398519521823606704,1802197,1398519521393,0.04475403,-9.857239,0.5072632
1398519521829038833,1802209,1398519521405,0.06498718,-9.888184,0.40133667
1398519521834654067,1802209,1398519521405,0.019760132,-9.900085,0.41085815
1398519521838133071,1802216,1398519521411,-0.011184692,-9.859619,0.4406128
1398519521843198989,1802217,1398519521412,-0.02784729,-9.875092,0.4322815
1398519521849577163,1802230,1398519521425,0.009048462,-9.869141,0.42990112
1398519521855222915,1802230,1398519521425,-0.042129517,-9.890564,0.4060974
1398519521858244155,1802233,1398519521429,0.04951477,-9.86319,0.4394226
1398519521863310073,1802238,1398519521433,-0.02784729,-9.914368,0.47631836
1398519521868345473,1802246,1398519521442,-0.0135650635,-9.886993,0.42871094
1398519521873441909,1802247,1398519521443,-0.014755249,-9.853668,0.45370483
1398519521878416274,1802256,1398519521452,0.0471344,-9.808441,0.47631836
1398519521883482192,1802257,1398519521453,7.171631E-4,-9.838196,0.38824463
1398519521888487075,1802266,1398519521462,0.026901245,-9.837006,0.4477539
1398519521893552993,1802267,1398519521463,0.042373657,-9.817963,0.44656372
1398519521899931167,1802280,1398519521475,-0.023086548,-9.859619,0.46679688
1398519521905485366,1802280,1398519521476,-0.00642395,-9.904846,0.41085815
1398519521908628677,1802283,1398519521479,0.0554657,-9.837006,0.4727478
1398519521913664077,1802288,1398519521484,0.0554657,-9.885803,0.43347168
1398519521918699477,1802296,1398519521492,0.0388031,-9.897705,0.40847778
1398519521923917983,1802297,1398519521492,0.035232544,-9.895325,0.39657593
1398519521928770278,1802308,1398519521503,0.02571106,-9.872711,0.40847778
1398519521934202407,1802308,1398519521503,0.0019073486,-9.8619995,0.45251465
1398519521938841079,1802316,1398519521512,0.032852173,-9.858429,0.41323853
1398519521943906997,1802317,1398519521512,0.02809143,-9.900085,0.44418335
1398519521948911880,1802323,1398519521518,-0.0135650635,-9.841766,0.4406128
1398519521954160903,1802333,1398519521529,0.04118347,-9.839386,0.41918945
1398519521959562514,1802334,1398519521529,-0.026657104,-9.871521,0.4406128
1398519521964719985,1802344,1398519521540,0.012619019,-9.883423,0.45013428
1398519521969999526,1802344,1398519521540,0.006668091,-9.883423,0.46322632
1398519521974333022,1802354,1398519521549,0.042373657,-9.870331,0.38467407
1398519521979704116,1802354,1398519521549,0.0388031,-9.847717,0.39419556
1398519521984892104,1802364,1398519521560,0.006668091,-9.889374,0.42752075
1398519521990141128,1802365,1398519521560,-0.0052337646,-9.86676,0.35849
1398519521994444106,1802374,1398519521569,0.016189575,-9.840576,0.5298767
1398519521999784682,1802374,1398519521569,-0.030227661,-9.86557,0.42871094
1398519522005003188,1802384,1398519521580,0.04118347,-9.878662,0.41323853
1398519522010252212,1802385,1398519521580,0.016189575,-9.869141,0.390625
1398519522014585708,1802394,1398519521589,0.02571106,-9.891754,0.3918152
1398519522019926284,1802394,1398519521589,0.04951477,-9.827484,0.35372925
1398519522025297378,1802405,1398519521600,0.04475403,-9.826294,0.41680908
1398519522030485366,1802405,1398519521600,0.0054779053,-9.860809,0.4572754
1398519522034757827,1802414,1398519521609,0.0054779053,-9.860809,0.4572754
1398519522040067886,1802414,1398519521610,0.035232544,-9.902466,0.43466187
1398519522045377944,1802425,1398519521620,0.026901245,-9.854858,0.4906006
1398519522050565932,1802425,1398519521620,0.018569946,-9.907227,0.4310913
1398519522054777358,1802431,1398519521626,0.018569946,-9.907227,0.4310913
1398519522059782241,1802434,1398519521629,0.059036255,-9.869141,0.473938
1398519522064817641,1802440,1398519521636,0.03642273,-9.835815,0.42037964
1398519522069975112,1802449,1398519521645,0.035232544,-9.86795,0.37753296
1398519522075346206,1802449,1398519521645,0.031661987,-9.848907,0.45132446
1398519522080503677,1802460,1398519521656,0.029281616,-9.896515,0.473938
1398519522085722182,1802460,1398519521656,0.072128296,-9.860809,0.46679688
1398519522090116714,1802469,1398519521665,0.013809204,-9.842957,0.4072876
1398519522095518325,1802469,1398519521665,0.024520874,-9.86319,0.47036743
1398519522100675796,1802481,1398519521677,0.026901245,-9.852478,0.37991333
1398519522105985854,1802481,1398519521677,0.020950317,-9.86438,0.4977417
1398519522110166762,1802487,1398519521683,-0.0028533936,-9.853668,0.3989563
1398519522115171645,1802489,1398519521684,0.0388031,-9.853668,0.49893188
1398519522121183608,1802501,1398519521696,0.03642273,-9.8810425,0.47036743
1398519522126554702,1802501,1398519521697,0.01499939,-9.860809,0.41085815
1398519522130277846,1802508,1398519521703,0.07688904,-9.871521,0.46679688
1398519522135435317,1802509,1398519521705,-0.026657104,-9.877472,0.44299316
1398519522141538833,1802521,1398519521717,-0.01713562,-9.895325,0.52511597
1398519522146848891,1802521,1398519521717,0.0554657,-9.852478,0.4156189
1398519522150449966,1802528,1398519521723,0.07688904,-9.879852,0.4489441
1398519522155515884,1802531,1398519521726,0.0030975342,-9.871521,0.4894104
1398519522160612319,1802540,1398519521735,-0.020706177,-9.784637,0.3918152
1398519522165983413,1802540,1398519521736,0.032852173,-9.846527,0.3977661
1398519522171201919,1802551,1398519521746,-0.025466919,-9.883423,0.48703003
1398519522176481460,1802551,1398519521746,0.080459595,-9.886993,0.41918945
1398519522180753921,1802560,1398519521755,0.056655884,-9.825104,0.46322632
1398519522186063979,1802560,1398519521756,0.012619019,-9.86676,0.4644165
1398519522191313003,1802571,1398519521766,-0.0028533936,-9.883423,0.45132446
1398519522196531509,1802571,1398519521767,0.02571106,-9.837006,0.44656372
1398519522200895522,1802581,1398519521777,0.011428833,-9.915558,0.43704224
1398519522206236098,1802581,1398519521777,-0.015945435,-9.844147,0.43704224
1398519522210935805,1802590,1398519521786,0.04951477,-9.848907,0.39300537
1398519522216306899,1802590,1398519521786,0.04118347,-9.896515,0.45489502
1398519522221555923,1802601,1398519521797,-0.0076141357,-9.902466,0.4144287
1398519522226774428,1802601,1398519521797,0.020950317,-9.886993,0.40847778
1398519522231077407,1802611,1398519521807,-0.0052337646,-9.897705,0.38467407
1398519522236479018,1802611,1398519521807,0.02571106,-9.911987,0.390625
1398519522241178725,1802621,1398519521816,0.026901245,-9.891754,0.42990112
1398519522246580337,1802621,1398519521816,-0.030227661,-9.846527,0.39657593
1398519522251737807,1802631,1398519521827,0.05189514,-9.889374,0.4406128
1398519522257047866,1802631,1398519521827,0.018569946,-9.884613,0.4394226
1398519522261350844,1802641,1398519521837,0.0042877197,-9.902466,0.3918152
1398519522266721938,1802642,1398519521837,0.023330688,-9.857239,0.41680908
1398519522271330093,1802651,1398519521846,0.03404236,-9.846527,0.473938
1398519522276640151,1802651,1398519521847,0.07926941,-9.872711,0.4882202
1398519522281706069,1802662,1398519521858,0.02571106,-9.877472,0.4560852
1398519522287443374,1802662,1398519521858,0.011428833,-9.922699,0.3834839
1398519522291410659,1802669,1398519521865,0.013809204,-9.840576,0.5144043
1398519522296568130,1802671,1398519521867,0.04475403,-9.814392,0.3656311
1398519522302024699,1802681,1398519521877,-0.029037476,-9.832245,0.44299316
1398519522307334757,1802681,1398519521877,0.031661987,-9.852478,0.39657593
1398519522311942911,1802691,1398519521887,0.08522034,-9.888184,0.44656372
1398519522317344523,1802691,1398519521887,0.035232544,-9.834625,0.42037964
1398519522322471476,1802702,1398519521897,0.03642273,-9.814392,0.4310913
